route-operation source-rule frontend-ast-v2/print-stmt index 35 operation sb
route-operation source-rule frontend-ast-v2/print-stmt index 48 operation addi
route-operation source-rule frontend-ast-v2/print-stmt index 49 operation sb
route-operation source-rule frontend-ast-v2/print-stmt index 50 operation addi
route-operation source-rule frontend-ast-v2/print-stmt index 51 operation sb
route-operation source-rule frontend-ast-v2/print-stmt index 52 operation addi
route-operation source-rule frontend-ast-v2/print-stmt index 53 operation sb
route-operation source-rule frontend-ast-v1/storage-sequence index 1 operation sd
route-operation source-rule frontend-ast-v1/storage-sequence index 2 operation ld
route-operation source-rule frontend-ast-v1/storage-sequence index 3 operation addi
route-operation source-rule frontend-ast-v1/storage-sequence index 4 operation add
route-operation source-rule frontend-ast-v1/storage-sequence index 5 operation sd
route-operation source-rule frontend-ast-v1/storage-sequence index 6 operation addi
route-operation source-rule frontend-ast-v2/execution-part index 0 operation addi
route-operation source-rule frontend-ast-v2/execution-part index 1 operation sd
route-operation source-rule frontend-ast-v2/execution-part index 2 operation ld
route-operation source-rule frontend-ast-v2/execution-part index 3 operation addi
route-operation source-rule frontend-ast-v2/execution-part index 4 operation add
route-operation source-rule frontend-ast-v2/execution-part index 5 operation sd
route-operation source-rule frontend-ast-v2/execution-part index 6 operation addi
route-operation source-rule frontend-ast-v2/execution-part index 7 operation addi
route-operation source-rule frontend-ast-v2/execution-part index 8 operation add
route-operation source-rule frontend-ast-v2/execution-part index 9 operation sd
route-operation source-rule frontend-ast-v2/execution-part index 10 operation ld
route-operation source-rule frontend-ast-v2/execution-part index 11 operation addi
route-operation source-rule frontend-ast-v2/execution-part index 12 operation add
route-operation source-rule frontend-ast-v2/execution-part index 13 operation sd
route-operation source-rule frontend-ast-v2/execution-part index 14 operation ld
route-operation source-rule frontend-ast-v2/execution-part index 15 operation addi
route-operation source-rule frontend-ast-v2/execution-part index 16 operation add
route-operation source-rule frontend-ast-v2/execution-part index 17 operation sd
route-operation source-rule frontend-ast-v2/execution-part index 18 operation addi
route-operation source-rule frontend-ast-v2/execution-part-5 index 0 operation addi
route-operation source-rule frontend-ast-v2/execution-part-5 index 1 operation sd
route-operation source-rule frontend-ast-v2/execution-part-5 index 2 operation ld
route-operation source-rule frontend-ast-v2/execution-part-5 index 3 operation addi
route-operation source-rule frontend-ast-v2/execution-part-5 index 4 operation add
route-operation source-rule frontend-ast-v2/execution-part-5 index 5 operation sd
route-operation source-rule frontend-ast-v2/execution-part-5 index 6 operation ld
route-operation source-rule frontend-ast-v2/execution-part-5 index 7 operation addi
route-operation source-rule frontend-ast-v2/execution-part-5 index 8 operation add
route-operation source-rule frontend-ast-v2/execution-part-5 index 9 operation sd
route-operation source-rule frontend-ast-v2/execution-part-5 index 10 operation ld
route-operation source-rule frontend-ast-v2/execution-part-5 index 11 operation addi
route-operation source-rule frontend-ast-v2/execution-part-5 index 12 operation add
route-operation source-rule frontend-ast-v2/execution-part-5 index 13 operation sd
route-operation source-rule frontend-ast-v2/execution-part-5 index 14 operation ld
route-operation source-rule frontend-ast-v2/execution-part-5 index 15 operation addi
route-operation source-rule frontend-ast-v2/execution-part-5 index 16 operation add
route-operation source-rule frontend-ast-v2/execution-part-5 index 17 operation sd
route-operation source-rule frontend-ast-v2/execution-part-5 index 18 operation addi
route-operation source-rule frontend-ast-v2/execution-part-6 index 0 operation addi
route-operation source-rule frontend-ast-v2/execution-part-6 index 1 operation sd
route-operation source-rule frontend-ast-v2/execution-part-6 index 2 operation ld
route-operation source-rule frontend-ast-v2/execution-part-6 index 3 operation addi
route-operation source-rule frontend-ast-v2/execution-part-6 index 4 operation add
route-operation source-rule frontend-ast-v2/execution-part-6 index 5 operation sd
route-operation source-rule frontend-ast-v2/execution-part-6 index 6 operation ld
route-operation source-rule frontend-ast-v2/execution-part-6 index 7 operation addi
route-operation source-rule frontend-ast-v2/execution-part-6 index 8 operation add
route-operation source-rule frontend-ast-v2/execution-part-6 index 9 operation sd
route-operation source-rule frontend-ast-v2/execution-part-6 index 10 operation ld
route-operation source-rule frontend-ast-v2/execution-part-6 index 11 operation addi
route-operation source-rule frontend-ast-v2/execution-part-6 index 12 operation add
route-operation source-rule frontend-ast-v2/execution-part-6 index 13 operation sd
route-operation source-rule frontend-ast-v2/execution-part-6 index 14 operation ld
route-operation source-rule frontend-ast-v2/execution-part-6 index 15 operation addi
route-operation source-rule frontend-ast-v2/execution-part-6 index 16 operation add
route-operation source-rule frontend-ast-v2/execution-part-6 index 17 operation sd
route-operation source-rule frontend-ast-v2/execution-part-6 index 18 operation ld
route-operation source-rule frontend-ast-v2/execution-part-6 index 19 operation addi
route-operation source-rule frontend-ast-v2/execution-part-6 index 20 operation add
route-operation source-rule frontend-ast-v2/execution-part-6 index 21 operation sd
route-operation source-rule frontend-ast-v2/execution-part-6 index 22 operation addi
route-operation source-rule frontend-ast-v1/storage-sequence-3 index 0 operation addi
route-operation source-rule frontend-ast-v1/storage-sequence-3 index 1 operation sd
route-operation source-rule frontend-ast-v1/storage-sequence-3 index 2 operation ld
route-operation source-rule frontend-ast-v1/storage-sequence-3 index 3 operation addi
route-operation source-rule frontend-ast-v1/storage-sequence-3 index 4 operation add
route-operation source-rule frontend-ast-v1/storage-sequence-3 index 5 operation sd
route-operation source-rule frontend-ast-v1/storage-sequence-3 index 6 operation ld
route-operation source-rule frontend-ast-v1/storage-sequence-3 index 7 operation addi
route-operation source-rule frontend-ast-v1/storage-sequence-3 index 8 operation add
route-operation source-rule frontend-ast-v1/storage-sequence-3 index 9 operation sd
route-operation source-rule frontend-ast-v1/storage-sequence-3 index 10 operation addi
route-operation source-rule frontend-ast-v1/storage-sequence-4 index 0 operation addi
route-operation source-rule frontend-ast-v1/storage-sequence-4 index 1 operation sd
route-operation source-rule frontend-ast-v1/storage-sequence-4 index 2 operation ld
route-operation source-rule frontend-ast-v1/storage-sequence-4 index 3 operation addi
route-operation source-rule frontend-ast-v1/storage-sequence-4 index 4 operation add
route-operation source-rule frontend-ast-v1/storage-sequence-4 index 5 operation sd
route-operation source-rule frontend-ast-v1/storage-sequence-4 index 6 operation ld
route-operation source-rule frontend-ast-v1/storage-sequence-4 index 7 operation addi
route-operation source-rule frontend-ast-v1/storage-sequence-4 index 8 operation add
route-operation source-rule frontend-ast-v1/storage-sequence-4 index 9 operation sd
route-operation source-rule frontend-ast-v1/storage-sequence-4 index 10 operation ld
route-operation source-rule frontend-ast-v1/storage-sequence-4 index 11 operation addi
route-operation source-rule frontend-ast-v1/storage-sequence-4 index 12 operation add
route-operation source-rule frontend-ast-v1/storage-sequence-4 index 13 operation sd
route-operation source-rule frontend-ast-v1/storage-sequence-4 index 14 operation addi
route-operation source-rule frontend-ast-v1/storage-sequence-5 index 0 operation addi
route-operation source-rule frontend-ast-v1/storage-sequence-5 index 1 operation sd
route-operation source-rule frontend-ast-v1/storage-sequence-5 index 2 operation ld
route-operation source-rule frontend-ast-v1/storage-sequence-5 index 3 operation addi
route-operation source-rule frontend-ast-v1/storage-sequence-5 index 4 operation add
route-operation source-rule frontend-ast-v1/storage-sequence-5 index 5 operation sd
route-operation source-rule frontend-ast-v1/storage-sequence-5 index 6 operation ld
route-operation source-rule frontend-ast-v1/storage-sequence-5 index 7 operation addi
route-operation source-rule frontend-ast-v1/storage-sequence-5 index 8 operation add
route-operation source-rule frontend-ast-v1/storage-sequence-5 index 9 operation sd
route-operation source-rule frontend-ast-v1/storage-sequence-5 index 10 operation ld
route-operation source-rule frontend-ast-v1/storage-sequence-5 index 11 operation addi
route-operation source-rule frontend-ast-v1/storage-sequence-5 index 12 operation add
route-operation source-rule frontend-ast-v1/storage-sequence-5 index 13 operation sd
route-operation source-rule frontend-ast-v1/storage-sequence-5 index 14 operation ld
route-operation source-rule frontend-ast-v1/storage-sequence-5 index 15 operation addi
route-operation source-rule frontend-ast-v1/storage-sequence-5 index 16 operation add
route-operation source-rule frontend-ast-v1/storage-sequence-5 index 17 operation sd
route-operation source-rule frontend-ast-v1/storage-sequence-5 index 18 operation addi
route-operation source-rule frontend-ast-v1/storage-sequence-6 index 0 operation addi
route-operation source-rule frontend-ast-v1/storage-sequence-6 index 1 operation sd
route-operation source-rule frontend-ast-v1/storage-sequence-6 index 2 operation ld
route-operation source-rule frontend-ast-v1/storage-sequence-6 index 3 operation addi
route-operation source-rule frontend-ast-v1/storage-sequence-6 index 4 operation add
route-operation source-rule frontend-ast-v1/storage-sequence-6 index 5 operation sd
route-operation source-rule frontend-ast-v1/storage-sequence-6 index 6 operation ld
route-operation source-rule frontend-ast-v1/storage-sequence-6 index 7 operation addi
route-operation source-rule frontend-ast-v1/storage-sequence-6 index 8 operation add
route-operation source-rule frontend-ast-v1/storage-sequence-6 index 9 operation sd
route-operation source-rule frontend-ast-v1/storage-sequence-6 index 10 operation ld
route-operation source-rule frontend-ast-v1/storage-sequence-6 index 11 operation addi
route-operation source-rule frontend-ast-v1/storage-sequence-6 index 12 operation add
route-operation source-rule frontend-ast-v1/storage-sequence-6 index 13 operation sd
route-operation source-rule frontend-ast-v1/storage-sequence-6 index 14 operation ld
route-operation source-rule frontend-ast-v1/storage-sequence-6 index 15 operation addi
route-operation source-rule frontend-ast-v1/storage-sequence-6 index 16 operation add
route-operation source-rule frontend-ast-v1/storage-sequence-6 index 17 operation sd
route-operation source-rule frontend-ast-v1/storage-sequence-6 index 18 operation ld
route-operation source-rule frontend-ast-v1/storage-sequence-6 index 19 operation addi
route-operation source-rule frontend-ast-v1/storage-sequence-6 index 20 operation add
route-operation source-rule frontend-ast-v1/storage-sequence-6 index 21 operation sd
route-operation source-rule frontend-ast-v1/storage-sequence-6 index 22 operation addi
route-pattern source-rule frontend-ast-v1/storage-sequence-7 count 27 pattern storage-sequence
route-pattern source-rule frontend-ast-v1/storage-sequence-8 count 31 pattern storage-sequence
route-pattern source-rule frontend-ast-v1/storage-sequence-9 count 35 pattern storage-sequence
route-pattern source-rule frontend-ast-v1/storage-sequence-10 count 39 pattern storage-sequence
route-pattern source-rule frontend-ast-v2/print-stmt count 49 pattern stored-variable-print
literal-range opcode const min 0 max 2047
result-shape integer 1 integer i32
result-shape integer-loaded 0 integer i32
result-shape integer-expression 2 integer i32
result-shape integer-literal-left 0 integer i32
result-shape integer-stop-code 0 integer i32
result-shape integer-print-value 0 integer i32
result-shape integer-variable-print-value 8 integer i32
result-shape integer-variable-print-value-actual 7 integer i32
result-shape integer-variable-print-value-actual-9 9 integer i32
result-shape integer-variable-print-value-actual-10 10 integer i32
result-shape integer-variable-print-value-actual-11 11 integer i32
result-shape integer-variable-print-value-actual-12 12 integer i32
result-shape integer-variable-print-value-actual-13 13 integer i32
result-shape integer-variable-print-value-actual-14 14 integer i32
result-shape integer-variable-print-value-actual-15 15 integer i32
result-shape integer-variable-print-value-actual-16 16 integer i32
result-shape integer-variable-print-value-actual-17 17 integer i32
result-shape integer-variable-print-value-actual-18 18 integer i32
result-shape integer-variable-print-value-actual-19 19 integer i32
result-shape integer-variable-print-value-actual-20 20 integer i32
result-shape integer-variable-print-value-actual-21 21 integer i32
result-shape integer-variable-print-value-actual-22 22 integer i32
result-shape integer-variable-print-value-actual-23 23 integer i32
result-shape integer-variable-print-value-actual-24 24 integer i32
result-shape integer-variable-print-value-actual-25 25 integer i32
result-shape integer-variable-print-value-actual-26 26 integer i32
result-shape integer-variable-print-value-actual-27 27 integer i32
result-shape integer-variable-print-value-actual-28 28 integer i32
result-shape integer-variable-print-value-actual-29 29 integer i32
result-shape integer-variable-print-value-actual-30 30 integer i32
result-shape integer-variable-print-value-actual-31 31 integer i32
result-shape integer-variable-print-value-actual-32 32 integer i32
result-shape integer-variable-print-value-actual-33 33 integer i32
result-shape integer-variable-print-value-actual-34 34 integer i32
result-shape integer-variable-print-value-actual-35 35 integer i32
result-shape integer-variable-print-value-actual-36 36 integer i32
result-shape integer-variable-print-value-actual-37 37 integer i32
result-shape integer-variable-print-value-actual-38 38 integer i32
result-shape integer-variable-print-value-actual-39 39 integer i32
result-shape integer-variable-print-value-actual-40 40 integer i32
result-shape integer-variable-print-value-actual-41 41 integer i32
result-shape integer-variable-print-value-actual-42 42 integer i32
result-shape integer-variable-print-value-actual-43 43 integer i32
result-shape integer-variable-print-value-actual-44 44 integer i32
result-shape integer-variable-print-value-actual-45 45 integer i32
result-shape integer-variable-print-value-actual-46 46 integer i32
result-shape integer-variable-print-value-actual-47 47 integer i32
result-shape integer-variable-print-value-actual-48 48 integer i32
result-shape integer-variable-print-value-actual-49 49 integer i32
result-shape integer-variable-print-value-actual-50 50 integer i32
result-shape integer-variable-print-value-actual-51 51 integer i32
result-shape integer-variable-print-value-actual-52 52 integer i32
result-shape integer-variable-print-value-actual-53 53 integer i32
result-shape integer-variable-print-value-actual-54 54 integer i32
result-shape integer-variable-print-value-actual-55 55 integer i32
result-shape integer-variable-print-value-actual-56 56 integer i32
result-shape integer-variable-print-value-actual-57 57 integer i32
result-shape integer-variable-print-value-actual-58 58 integer i32
result-shape integer-variable-print-value-actual-59 59 integer i32
result-shape integer-variable-print-value-actual-60 60 integer i32
result-shape integer-variable-print-value-actual-61 61 integer i32
result-shape integer-variable-print-value-actual-62 62 integer i32
result-shape integer-variable-print-value-actual-63 63 integer i32
result-shape integer-variable-print-value-actual-64 64 integer i32
result-shape integer-variable-print-value-actual-65 65 integer i32
result-shape integer-variable-print-value-actual-66 66 integer i32
result-shape integer-variable-print-value-actual-67 67 integer i32
result-shape integer-variable-print-value-actual-68 68 integer i32
result-shape integer-variable-print-value-actual-69 69 integer i32
result-shape integer-variable-print-value-actual-70 70 integer i32
result-shape integer-variable-print-value-actual-71 71 integer i32
result-shape integer-variable-print-value-actual-72 72 integer i32
result-shape integer-variable-print-value-actual-73 73 integer i32
result-shape integer-variable-print-value-actual-74 74 integer i32
result-shape integer-variable-print-value-actual-75 75 integer i32
result-shape integer-variable-print-value-actual-76 76 integer i32
result-shape integer-variable-print-value-actual-77 77 integer i32
result-shape integer-variable-print-value-actual-78 78 integer i32
result-shape integer-variable-print-value-actual-79 79 integer i32
result-shape integer-variable-print-value-actual-80 80 integer i32
result-shape integer-variable-print-value-actual-81 81 integer i32
result-shape integer-variable-print-value-actual-82 82 integer i32
result-shape integer-variable-print-value-actual-83 83 integer i32
result-shape integer-variable-print-value-actual-84 84 integer i32
result-shape integer-variable-print-value-actual-85 85 integer i32
result-shape integer-literal-right 1 integer i32
result-shape integer-expression-result 2 integer i32
result-shape integer-sequence-store-literal 1 integer i32
result-shape integer-sequence-loaded 2 integer i32
result-shape integer-sequence-literal-right 3 integer i32
result-shape integer-sequence-expression 4 integer i32
result-shape integer-sequence-expression-result 4 integer i32
result-shape integer-sequence-3-loaded 6 integer i32
result-shape integer-sequence-3-literal-right 7 integer i32
result-shape integer-sequence-3-expression 8 integer i32
result-shape integer-sequence-3-expression-result 8 integer i32
result-shape integer-sequence-4-loaded 10 integer i32
result-shape integer-sequence-4-literal-right 11 integer i32
result-shape integer-sequence-4-expression 12 integer i32
result-shape integer-sequence-4-expression-result 12 integer i32
result-shape integer-sequence-5-loaded 14 integer i32
result-shape integer-sequence-5-literal-right 15 integer i32
result-shape integer-sequence-5-expression 16 integer i32
result-shape integer-sequence-5-expression-result 16 integer i32
result-shape integer-sequence-6-loaded 18 integer i32
result-shape integer-sequence-6-literal-right 19 integer i32
result-shape integer-sequence-6-expression 20 integer i32
result-shape integer-sequence-6-expression-result 20 integer i32
result-shape integer-sequence-7-loaded 22 integer i32
result-shape integer-sequence-7-literal-right 23 integer i32
result-shape integer-sequence-7-expression 24 integer i32
result-shape integer-sequence-7-expression-result 24 integer i32
result-shape integer-sequence-8-loaded 26 integer i32
result-shape integer-sequence-8-literal-right 27 integer i32
result-shape integer-sequence-8-expression 28 integer i32
result-shape integer-sequence-8-expression-result 28 integer i32
result-shape integer-sequence-9-loaded 30 integer i32
result-shape integer-sequence-9-literal-right 31 integer i32
result-shape integer-sequence-9-expression 32 integer i32
result-shape integer-sequence-9-expression-result 32 integer i32
result-shape integer-sequence-10-loaded 34 integer i32
result-shape integer-sequence-10-literal-right 35 integer i32
result-shape integer-sequence-10-expression 36 integer i32
result-shape integer-sequence-10-expression-result 36 integer i32
result-shape real 1 real f32
result-shape double 1 real f64
result-shape complex 1 complex c32
result-shape character 1 character character
result-shape logical 1 logical logical
source-rule function main frontend-v0/program integer add return
source-rule function main frontend-ast-v1/program integer add return
source-rule function main frontend-ast-v1/program real add return
source-rule function main frontend-ast-v1/program double add return
source-rule function main frontend-ast-v1/program complex add return
source-rule function main frontend-ast-v1/program character add return
source-rule function main frontend-ast-v1/program logical add return
source-rule function main frontend-ast-v1/assignment integer store return
source-rule function main frontend-ast-v1/assignment integer const store return
source-rule function main frontend-ast-v1/expression integer-expression,integer,integer add store return
source-rule function main frontend-ast-v1/expression integer-loaded,integer-literal-right,integer-expression-result,integer-expression-result,integer-expression-result load const add store return
source-rule function main frontend-ast-v1/expression integer-literal-left,integer-literal-right,integer-expression-result,integer-expression-result,integer-expression-result const const add store return
source-rule function main frontend-ast-v1/expression integer-literal-left,integer-literal-right,integer-expression-result,integer-expression-result,integer-expression-result const const mul store return
source-rule function main frontend-ast-v1/expression integer-literal-left,integer-literal-right,integer-expression-result,integer-expression-result,integer-expression-result const const div store return
source-rule function main frontend-ast-v1/expression integer-literal-left,integer-literal-right,integer-expression-result,integer-expression-result,integer-expression-result const const sub store return
source-rule function main frontend-ast-v1/expression integer-literal-left,integer-literal-right,integer-expression-result,integer-expression-result,integer-expression-result const const pow store return
source-rule function main frontend-ast-v1/expression integer-expression,integer,integer mul store return
source-rule function main frontend-ast-v1/expression integer-expression,integer,integer div store return
source-rule function main frontend-ast-v1/expression integer-expression,integer,integer sub store return
source-rule function main frontend-ast-v1/storage-sequence integer-literal-left,integer-sequence-store-literal,integer-sequence-loaded,integer-sequence-literal-right,integer-sequence-expression,integer-sequence-expression-result,integer-sequence-expression-result const store load const add store return
source-rule function main frontend-ast-v2/execution-part integer-literal-left,integer-sequence-store-literal,integer-sequence-loaded,integer-sequence-literal-right,integer-sequence-expression,integer-sequence-expression-result,integer-sequence-expression-result const store load const add store return
source-rule function main frontend-ast-v2/execution-part integer-literal-left,integer-sequence-store-literal,integer-sequence-loaded,integer-sequence-literal-right,integer-sequence-expression,integer-sequence-expression-result,integer-sequence-3-loaded,integer-sequence-3-loaded,integer-sequence-3-loaded const store load const add store load output return
source-rule function main frontend-ast-v2/execution-part integer-literal-left,integer-sequence-store-literal,integer-sequence-loaded,integer-sequence-literal-right,integer-sequence-expression,integer-sequence-expression-result,integer-sequence-3-loaded,integer-sequence-3-loaded,integer-sequence-3-loaded const store load const mul store load output return
source-rule function main frontend-ast-v2/execution-part integer-literal-left,integer-sequence-store-literal,integer-sequence-loaded,integer-sequence-literal-right,integer-sequence-expression,integer-sequence-expression-result,integer-sequence-3-loaded,integer-sequence-3-loaded,integer-sequence-3-loaded const store load const div store load output return
source-rule function main frontend-ast-v2/execution-part integer-literal-left,integer-sequence-store-literal,integer-sequence-loaded,integer-sequence-literal-right,integer-sequence-expression,integer-sequence-expression-result,integer-sequence-3-loaded,integer-sequence-3-loaded,integer-sequence-3-loaded const store load const sub store load output return
source-rule function main frontend-ast-v2/execution-part integer-literal-left,integer-sequence-store-literal,integer-sequence-loaded,integer-sequence-literal-right,integer-sequence-expression,integer-sequence-expression-result,integer-sequence-3-loaded,integer-sequence-3-loaded,integer-sequence-3-loaded const store load const pow store load output return
source-rule function main frontend-ast-v2/execution-part integer-literal-left,integer-sequence-store-literal,integer-sequence-loaded,integer-expression-result,integer-expression-result const store load output return
source-rule function main frontend-ast-v2/print-stmt integer-literal-left,integer-sequence-store-literal,integer-sequence-loaded,integer-sequence-literal-right,integer-sequence-expression,integer-sequence-expression-result,integer-sequence-3-loaded,integer-sequence-3-loaded,integer-sequence-3-loaded const store load const add store load output return
source-rule function main frontend-ast-v2/print-stmt integer-literal-left,integer-sequence-store-literal,integer-sequence-loaded,integer-sequence-literal-right,integer-sequence-expression,integer-sequence-expression-result,integer-sequence-3-loaded,integer-sequence-3-loaded,integer-sequence-3-loaded const store load const mul store load output return
source-rule function main frontend-ast-v2/print-stmt integer-literal-left,integer-sequence-store-literal,integer-sequence-loaded,integer-sequence-literal-right,integer-sequence-expression,integer-sequence-expression-result,integer-sequence-3-loaded,integer-sequence-3-loaded,integer-sequence-3-loaded const store load const div store load output return
source-rule function main frontend-ast-v2/print-stmt integer-literal-left,integer-sequence-store-literal,integer-sequence-loaded,integer-sequence-literal-right,integer-sequence-expression,integer-sequence-expression-result,integer-sequence-3-loaded,integer-sequence-3-loaded,integer-sequence-3-loaded const store load const sub store load output return
source-rule function main frontend-ast-v2/print-stmt integer-literal-left,integer-sequence-store-literal,integer-sequence-loaded,integer-sequence-literal-right,integer-sequence-expression,integer-sequence-expression-result,integer-sequence-3-loaded,integer-sequence-3-loaded,integer-sequence-3-loaded const store load const pow store load output return
source-rule function main frontend-ast-v2/execution-part integer-literal-left,integer-sequence-store-literal,integer-sequence-loaded,integer-sequence-literal-right,integer-sequence-expression,integer-sequence-expression-result,integer-sequence-3-loaded,integer-sequence-3-loaded,integer-variable-print-value,integer-variable-print-value,integer-variable-print-value const store load const pow store load output load output return
source-rule function main frontend-ast-v2/print-stmt integer-literal-left,integer-sequence-store-literal,integer-sequence-loaded,integer-sequence-literal-right,integer-sequence-expression,integer-sequence-expression-result,integer-sequence-3-loaded,integer-sequence-3-loaded,integer-variable-print-value,integer-variable-print-value,integer-variable-print-value const store load const pow store load output load output return
source-rule function main frontend-ast-v2/execution-part integer-literal-left,integer-sequence-store-literal,integer-sequence-loaded,integer-sequence-literal-right,integer-sequence-expression,integer-sequence-expression-result,integer-sequence-3-loaded,integer-sequence-3-loaded,integer-variable-print-value-actual,integer-variable-print-value-actual,integer-variable-print-value-actual const store load const pow store load output load output return
source-rule function main frontend-ast-v2/print-stmt integer-literal-left,integer-sequence-store-literal,integer-sequence-loaded,integer-sequence-literal-right,integer-sequence-expression,integer-sequence-expression-result,integer-sequence-3-loaded,integer-sequence-3-loaded,integer-variable-print-value-actual,integer-variable-print-value-actual,integer-variable-print-value-actual const store load const pow store load output load output return
source-rule function main frontend-ast-v2/execution-part integer-literal-left,integer-sequence-store-literal,integer-sequence-loaded,integer-sequence-literal-right,integer-sequence-expression,integer-sequence-expression-result,integer-sequence-3-loaded,integer-sequence-3-loaded,integer-variable-print-value,integer-variable-print-value,integer-variable-print-value,integer-variable-print-value,integer-variable-print-value,integer-variable-print-value,integer-variable-print-value const store load const pow store load output load output load output load output return
source-rule function main frontend-ast-v2/print-stmt integer-literal-left,integer-sequence-store-literal,integer-sequence-loaded,integer-sequence-literal-right,integer-sequence-expression,integer-sequence-expression-result,integer-sequence-3-loaded,integer-sequence-3-loaded,integer-variable-print-value,integer-variable-print-value,integer-variable-print-value,integer-variable-print-value,integer-variable-print-value,integer-variable-print-value,integer-variable-print-value const store load const pow store load output load output load output load output return
source-rule function main frontend-ast-v2/execution-part integer-literal-left,integer-sequence-store-literal,integer-sequence-loaded,integer-sequence-literal-right,integer-sequence-expression,integer-sequence-expression-result,integer-sequence-3-loaded,integer-sequence-3-loaded,integer-variable-print-value-actual,integer-variable-print-value-actual,integer-variable-print-value,integer-variable-print-value,integer-variable-print-value-actual-9,integer-variable-print-value-actual-9,integer-variable-print-value-actual-9 const store load const pow store load output load output load output load output return
source-rule function main frontend-ast-v2/print-stmt integer-literal-left,integer-sequence-store-literal,integer-sequence-loaded,integer-sequence-literal-right,integer-sequence-expression,integer-sequence-expression-result,integer-sequence-3-loaded,integer-sequence-3-loaded,integer-variable-print-value-actual,integer-variable-print-value-actual,integer-variable-print-value,integer-variable-print-value,integer-variable-print-value-actual-9,integer-variable-print-value-actual-9,integer-variable-print-value-actual-9 const store load const pow store load output load output load output load output return
